2INVE,LYXOR IBEX35 DX2 SHORT-ACC,2INVE,EUR
A3M,ATRESMEDIA CORP DE MEDIOS DE,A3M,EUR
ABB,AB-BIOTICS SA,ABB,EUR
ABG,ABENGOA SA -CL A,ABG,EUR
ABG.P,ABENGOA SA- B SHARES,ABG.P,EUR
ACS,ACS ACTIVIDADES CONS Y SERV,ACS,EUR
ACX,ACERINOX SA,ACX,EUR
ADX,AUDAX RENOVABLES SA,ADX,EUR
ADZ,ADOLFO DOMINGUEZ,ADZ,EUR
AEDAS,AEDAS HOMES SAU,AEDAS,EUR
AENA,AENA SME SA,AENA,EUR
AGIL,AGILE CONTENT SA,AGIL,EUR
AIR,AIRBUS SE,AIR,EUR
ALB,CORPORACION FINANCIERA ALBA,ALB,EUR
ALC,ALTIA CONSULTORES SA,ALC,EUR
ALM,ALMIRALL SA,ALM,EUR
ALNT,ALANTRA PARTNERS SA,ALNT,EUR
ALQ,ALQUIBER QUALITY SA,ALQ,EUR
AMP,AMPER SA,AMP,EUR
AMS,AMADEUS IT GROUP SA,AMS,EUR
ANA,ACCIONA SA,ANA,EUR
APAM,APERAM,APAM,EUR
APPS,APPLUS SERVICES SA,APPS,EUR
ARM,ARIMA REAL ESTATE SOCIMI SA,ARM,EUR
ATRY,ATRYS HEALTH SA,ATRY,EUR
ATTO,ATENTO INVERSIONES Y TELESER,ATTO,EUR
AZK,AZKOYEN SA,AZK,EUR
AZR,AZORA ALTUS SA,AZR,EUR
B5R,BERKELEY ENERGIA LTD,BKY,EUR
BAIN1,BORGES AGRICULTURAL AND INDU,BAIN,EUR
BBVA,BANCO BILBAO VIZCAYA ARGENTA,BBVA,EUR
BBVAE,BBVA-ACCION DJ EURO STOXX 50,BBVAE,EUR
BBVAI,BBVA-ACCION IBEX 35 ETF,BBVAI,EUR
BDL,BARON DE LEY,BDL,EUR
BIO,BIOSEARCH SA,BIO,EUR
BKIA,BANKIA SA,BKIA,EUR
BKT,BANKINTER SA,BKT,EUR
BME,BOLSAS Y MERCADOS ESPANOLES,BME,EUR
BNT,ADL BIONATUR SOLUTIONS SA,ADL,EUR
CABK,CAIXABANK S.A,CABK,EUR
CAF,CONSTRUCC Y AUX DE FERROCARR,CAF,EUR
CASH2,PROSEGUR CASH SA,CASH,EUR
CBAV,CLINICA BAVIERA SA,CBAV,EUR
CDR,CODERE SA,CDR,EUR
CEV1,CEVASA-CIA ESPANOL DE VIV-,CEV,EUR
CIDA,CIA ENERGETICA MINAS GER-PRF,XCMIG,EUR
CIE,CIE AUTOMOTIVE SA,CIE,EUR
CLE,CLEVER GLOBAL SA,CLE,EUR
CLEO,CLEOP-CIA LEVANTINA EDF,CLEO,EUR
CLNX,CELLNEX TELECOM SA,CLNX,EUR
CLR,CLERHP ESTRUCTURAS SA,CLR,EUR
CMC1,CORP EMPRESARIAL DE MATERIAL,CMC,EUR
CMM,COMMCENTER SA,CMM,EUR
CMO1,CEMENTOS MOLINS SA,CMO,EUR
COL,INMOBILIARIA COLONIAL SOCIMI,COL,EUR
COM1,CATENON SA,COM,EUR
DIA.D,DISTRIBUIDORA INTERNACIO-RTS,DIA.D,EUR
DIA1,DISTRIBUIDORA INTERNACIONAL,DIA,EUR
DOM,GLOBAL DOMINION ACCESS SA,DOM,EUR
EAT,AMREST HOLDINGS SE,EAT,EUR
EBI,EBIOSS ENERGY SE,EBI,EUR
EBRO,EBRO FOODS SA,EBRO,EUR
ECG,EUROCONSULT ENGINEERING CONS,ECG,EUR
ECR,ERCROS SA,ECR,EUR
EDR,EDREAMS ODIGEO SL,EDR,EUR
EEP1,EUROESPES SA,EEP,EUR
EKT1,EUSKALTEL SA,EKT,EUR
ELE,ENDESA SA,ELE,EUR
ELZ,ASTURIANA DE LAMINADOS SA,ELZ,EUR
ENC,ENCE ENERGIA Y CELULOSA SA,ENC,EUR
ENG,ENAGAS SA,ENG,EUR
ENO,ELECNOR SA,ENO,EUR
EWT,EURONA WIRELESS TELECOM SA,EWT,EUR
EZE,GRUPO EZENTIS SA,EZE,EUR
FACE,FACEPHI BIOMETRIA SA,FACE,EUR
FAE,FAES FARMA SA -,FAE,EUR
FCC,FOMENTO DE CONSTRUC Y CONTRA,FCC,EUR
FDR,FLUIDRA SA,FDR,EUR
FER,FERROVIAL SA,FER,EUR
FER.D,FERROVIAL SA-RTS,FER.D,EUR
GAL.D,GENERAL DE ALQUILER DE M-RTS,GAL.D,EUR
GALQ,GENERAL DE ALQUILER DE MAQUI,GALQ,EUR
GAM,SIEMENS GAMESA RENEWABLE ENE,SGRE,EUR
GAS,NATURGY ENERGY GROUP SA,NTGY,EUR
GCO,GRUPO CATALANA OCCIDENTE SA,GCO,EUR
GEST,GESTAMP AUTOMOCION SA,GEST,EUR
GIGA,GIGAS HOSTING SA,GIGA,EUR
GRE1,GRENERGY RENOVABLES,GRE,EUR
GRF,GRIFOLS SA,GRF,EUR
GRF.P,GRIFOLS SA - B,GRF.P,EUR
GRI,GRINO ECOLOGIC SA,GRI,EUR
GRN,GREENALIA SA,GRN,EUR
GSJ,GRUPO EMPRESARIAL SAN JOSE,GSJ,EUR
HMR,HOME MEAL REPLACEMENT SL,HMR,EUR
HOME,NEINOR HOMES SA,HOME,EUR
IAG,INTL CONSOLIDATED AIRLINE-DI,IAG,EUR
IBE,IBERDROLA SA,IBE,EUR
IBEXA,LYXOR IBEX35 DAILY LEV-ACC,IBEXA,EUR
IBG,IBERPAPEL GESTION SA,IBG,EUR
IDR,INDRA SISTEMAS S.A.,IDR,EUR
IFF1,IFFE FUTURA SA,IFF,EUR
IKM,1NKEMIA IUCT GROUP SA,IKM,EUR
IMG,IMAGINARIUM SA,IMG,EUR
INC1,INCLAM SA,INC,EUR
INY,AIRTIFICIAL INTELLIGENCE STR,AI,EUR
ISUR,INMOBILIARIA DEL SUR SA,ISUR,EUR
ITX,INDUSTRIA DE DISENO TEXTIL,ITX,EUR
KOM,PLASTICOS COMPUESTOS SA,KOM,EUR
L3X,CENTRAIS ELETRICAS BRASILIER,XELTO,EUR
LBK,LIBERBANK SA,LBK,EUR
LGT,LINGOTES ESPECIALES S.A.,LGT,EUR
LLN,LLEIDANETWORKS SERVEIS TELEM,LLN,EUR
LOG,CIA DE DISTRIBUCION INTEGRAL,LOG,EUR
LRE,LAR ESPANA REAL ESTATE SOCIM,LRE,EUR
LYXIB,LYXOR IBEX35 DR,LYXIB,EUR
MAP,MAPFRE SA,MAP,EUR
MAS,MASMOVIL IBERCOM SA,MAS,EUR
MCM,MIQUEL Y COSTAS,MCM,EUR
MDF,DURO FELGUERA SA,MDF,EUR
MED1,MEDCOM TECH SA,MED,EUR
MEL,MELIA HOTELS INTERNATIONAL,MEL,EUR
MONI,MONDO TV IBEROAMERICA SAU,MONI,EUR
MRL,MERLIN PROPERTIES SOCIMI SA,MRL,EUR
MT,ARCELORMITTAL,MTS,EUR
MTB,MONTEBALITO SA,MTB,EUR
MVC,METROVACESA SA,MVC,EUR
NBI1,NBI BEARINGS EUROPE SA,NBI,EUR
NEA,NICOLAS CORREA SA,NEA,EUR
NEOL,NEOL BIOSOLUTIONS SA,NEOL,EUR
NEU,NEURON BIO SA,NEU,EUR
NHH,NH HOTEL GROUP SA,NHH,EUR
NPG,NPG TECHNOLOGY SA,NPG,EUR
NTH1,NATURHOUSE HEALTH SAU,NTH,EUR
NTX,NETEX KNOWLEDGE FACTORY SA,NTX,EUR
NXT,NUEVA EXPRESION TEXTIL SA,NXT,EUR
NYE,NYESA VALORES CORPORACION SA,NYE,EUR
OHL,OBRASCON HUARTE LAIN S.A.,OHL,EUR
OLE,DEOLEO SA,OLE,EUR
ORY,ORYZON GENOMICS,ORY,EUR
PANG,PANGAEA ONCOLOGY,PANG,EUR
PHM,PHARMA MAR SA,PHM,EUR
PJXB,PETROBRAS - PETROLEO BRAS-PR,XPBRA,EUR
PJXC,PETROBRAS - PETROLEO BRAS,XPBR,EUR
PQR,PARQUES REUNIDOS SERVICIOS C,PQR,EUR
PRM,PRIM SA,PRM,EUR
PRO1,PROEDUCA ALTUS SA,PRO,EUR
PRS1,PROMOTORA DE INFORMACIONES-A,PRS,EUR
PSG,PROSEGUR COMP SEGURIDAD,PSG,EUR
PVA,PESCANOVA SA,PVA,EUR
QBT,QUABIT INMOBILIARIA SA,QBT,EUR
R4,RENTA 4 BANCO SA,R4,EUR
RBT1,ROBOT SA,RBT,EUR
REE,RED ELECTRICA CORPORACION SA,REE,EUR
REN1,RENTA CORP REAL ESTATE SA,REN,EUR
REP,REPSOL SA,REP,EUR
RIO,BODEGAS RIOJANAS SA,RIO,EUR
RJF,LABORATORIO REIG JOFRE SA,RJF,EUR
RLIA,REALIA BUSINESS SA,RLIA,EUR
RM,RENO DE MEDICI SPA,RDM,EUR
ROVI,LABORATORIOS FARMACEUTICOS R,ROVI,EUR
SAB2,BANCO DE SABADELL SA,SAB,EUR
SAN1,BANCO SANTANDER SA,SAN,EUR
SCYR,SACYR SA,SCYR,EUR
SEC,SECUOYA GRUPO DE COMUNICACIO,SEC,EUR
SLR,SOLARIA ENERGIA Y MEDIO AMBI,SLR,EUR
SNC,SNIACE-SOC NAC IND APLIC CEL,SNC,EUR
SPK,SOLARPACK CORP TECNOLOGICA S,SPK,EUR
SPS,SERVICE POINT SOLUTIONS SA,SPS,EUR
TEF,TELEFONICA SA,TEF,EUR
TL5,MEDIASET ESPANA COMUNICACION,TL5,EUR
TLGO,TALGO SA,TLGO,EUR
TQT,TECNOQUARK GROUP,TQT,EUR
TR1,TIER1 TECHNOLOGY,TR1,EUR
TRE,TECNICAS REUNIDAS SA,TRE,EUR
TRG,TUBOS REUNIDOS SA,TRG,EUR
TUB,TUBACEX SA,TUB,EUR
UBS,URBAS GRUPO FINANCIERO SA,UBS,EUR
UNI2,UNICAJA BANCO SA,UNI,EUR
VER,VERTICE TRESCIENTOS SESENTA,VER,EUR
VID,VIDRALA SA,VID,EUR
VID.D,VIDRALA SA -RIGHT,VID.D,EUR
VIS,VISCOFAN SA,VIS,EUR
VOC,VOCENTO SA,VOC,EUR
VOZ,VOZTELECOM OIGAA360 SA,VOZ,EUR
XALFA,ALFA S.A.B.-A,XALFA,EUR
XAMXL,AMERICA MOVIL SAB DE C-SER L,XAMXL,EUR
XBBDC,BANCO BRADESCO SA-PREF,XBBDC,EUR
XBFR,BANCO BBVA ARGENTINA SA,XBBAR,EUR
XBRK,BRASKEM SA-PREF A,XBRK,EUR
XBRPO,BRADESPAR SA,XBRPO,EUR
XBRPP,BRADESPAR SA -PREF,XBRPP,EUR
XBRSB,BANCO SANTANDER RIO -B,XBRSB,EUR
XCOP,CIA PARANAENSE DE ENERGI-PFB,XCOP,EUR
XEKT,GRUPO ELEKTRA SAB DE CV,XEKT,EUR
XELTB,CENTRAIS ELETRICAS BRAS-PR B,XELTB,EUR
XGEO,CORPORACION GEO SAB-SER B,XGEO,EUR
XGGB,GERDAU SA-PREF,XGGB,EUR
XTZA,TV AZTECA SAB DE CV-CPO,XTZA,EUR
XUSI,USINAS SIDER MINAS GER-PF A,XUSI,EUR
XUSIO,USINAS SIDERURGICAS DE MINAS,XUSIO,EUR
XVALO,VALE SA,XVALO,EUR
XVOLB,VOLCAN CIA MINERA SAA-CMN B,XVOLB,EUR
YAC1,ALMAGRO CAPITAL SOCIMI,YAC1,EUR
YADV,ADVERO PROPERTIES SOCIMI SA,YADV,EUR
YARP,ARRIENDA RENTAL PROPERTIES S,YARP,EUR
YAT.D,ATOM HOTELES SOCIMI SA-RTS,YAT.D,EUR
YATO,ATOM HOTELES SOCIMI SA,YATO,EUR
YAZR,AZARIA RENTAL SOCIMI SA,YAZR,EUR
YENT,ENTRECAMPOS CUATRO SOCIMI SA,YENT,EUR
YGO2,GREENOAK SPAIN HOLDINGS SOCI,YGO2,EUR
YINB1,INBEST PRIME I INMUEBLES SOC,YINB1,EUR
YINB2,INBEST PRIME II INMUEBLES SO,YINB2,EUR
YINB3,INBEST PRIME III INMUEBLES S,YINB3,EUR
YINB4,INBEST PRIME IV INMUEBLES SO,YINB4,EUR
YLFG,LA FINCA GLOBAL ASSETS SOCIM,YLFG,EUR
YMHRE,MILLENIUM HOTELS REAL ESTATE,YMHRE,EUR
YMIB,MISTRAL IBERIA REAL ESTATE S,YMIB,EUR
YORS,OPTIMUM RE SPAIN SOCIMI SA,YORS,EUR
YOSO,ASGARD INVESTMENT HOTELS SOC,YOSO,EUR
YOVA,OPTIMUM III VA RES SOCIMI SA,YOVA,EUR
YPARK,INMOBILIARIA PARK ROSE IBERO,YPARK,EUR
YPR2,CORPFIN CAPITAL PRIME RETAIL,YPR2,EUR
YTOR,TORBEL INVESTMENTS 2015 SOCI,YTOR,EUR
YTRA,TRAJANO IBERIA SOCIMI SA,YTRA,EUR
YTST,TESTA RESIDENCIAL SOCIMI SA,YTST,EUR
YURO,URO PROPERTY HOLDINGS SOCIMI,YURO,EUR
YUVS,URBAN VIEW DEVELOPMENT SPAIN,YUVS,EUR
YVIV,VIVENIO RESIDENCIAL SOCIMI S,YVIV,EUR
YVV.D,VIVENIO RESIDENCIAL SOCI-RTS,YVV.D,EUR
YZPS,ZARAGOZA PROPERTIES SOCIMI,YZPS,EUR
ZOT,ZARDOYA OTIS SA,ZOT,EUR
