ABIL,ABILITY INC,ABIL,ILS
ADGR,ADGAR INVESTMENT &amp; DEVELOPME,ADGR,ILS
ADKA,ADIKA STYLE LTD,ADKA,ILS
ADO,A.D.O GROUP LTD,ADO,ILS
AFHL,AFCON HOLDINGS LTD,AFHL,ILS
AFIL,AFRICA-ISRAEL INV LTD,AFIL,ILS
AFPR,AFI PROPERTIES LTD,AFPR,ILS
AFRE,AFRICA ISRAEL RESIDENCES LTD,AFRE,ILS
AICS,AI CONVERSATION SYSTEMS LTD,AICS,ILS
ALBA,ALBAAD MASSUOT YITZHAK LTD,ALBA,ILS
ALD,A.L.D. ADVANCED LOGISTICS,ALD,ILS
ALGS,ALON NATURAL GAS EXPLORATION,ALGS,ILS
ALHE,ALONY HETZ PROPERTIES &amp; INV,ALHE,ILS
ALLT,ALLOT LTD,ALLT,ILS
ALMD,ALLIUM MEDICAL SOLUTIONS LTD,ALMD,ILS
ALMO,ALGOMIZER LTD,ALMO,ILS
ALRPR,ALROV PROPERTIES AND LODGING,ALRPR,ILS
AMAN,AMANET MANAGEMENT &amp; SYSTEMS,AMAN,ILS
AMOT,AMOT INVESTMENTS LTD,AMOT,ILS
AMRK,AMIR MARKETING AND INVEST,AMRK,ILS
ANGL,SALOMON A. ANGEL LTD,ANGL,ILS
ANLT,ANALYST I.M.S.,ANLT,ILS
APLP,APOLLO POWER LTD,APLP,ILS
APLY,APPLY ADVANCED MOBILE TECHNO,APLY,ILS
ARAD,ARAD INVT &amp; INDL DEV LTD,ARAD,ILS
ARAN,ARAN RESEARCH &amp; DEVELOPMENT,ARAN,ILS
ARD,ARAD LTD,ARD,ILS
ARKO,ARKO HOLDINGS LTD,ARKO,ILS
ARNA,ARENA STAR GROUP LTD,ARNA,ILS
ARPT,AIRPORT CITY LTD,ARPT,ILS
ARYT,ARYT INDUSTRIES LTD,ARYT,ILS
ASDV,FORESIGHT AUTONOMOUS HOLDING,ASDV,ILS
ASGR,ASPEN GROUP LTD,ASGR,ILS
ASHG,ASHTROM GROUP LTD,ASHG,ILS
ASHO,ASHOT -ASHKELON INDUSTRIES,ASHO,ILS
ASPR,ASHTROM PROPERTIES LTD,ASPR,ILS
ASRR,SAPIR CORP LTD,ASRR,ILS
AUDC,AUDIOCODES LTD,AUDC,ILS
AURA,AURA INVESTMENTS LTD,AURA,ILS
AVER,AVERBUCH FORMICA CENTER LTD,AVER,ILS
AVGL,AVGOL INDUSTRIES 1953 LTD,AVGL,ILS
AVIA,AVIATION LINKS LTD,AVIA,ILS
AVIV,MORDECHAI AVIV TAASIOT BENIY,AVIV,ILS
AVLN,AVIV ARLON LTD,AVLN,ILS
AVRT,AVROT INDUSTRIES LTD,AVRT,ILS
AYAL-L,AYALON HOLDINGS,AYAL-L,ILS
AZRG,AZRIELI GROUP LTD,AZRG,ILS
AZRM,AZORIM-INVESTMENT DEVELOPMEN,AZRM,ILS
BBYL,BABYLON LTD,BBYL,ILS
BCNV,BRACK CAPITAL PROPERTIES NV,BCNV,ILS
BCOM,B COMMUNICATIONS LTD,BCOM,ILS
BEZQ,BEZEQ THE ISRAELI TELECOM CO,BEZQ,ILS
BIG,BIG SHOPPING CENTERS 2004 LT,BIG,ILS
BIMC.M,BIOMEDICO HADARIM LTD,BIMC.M,ILS
BIOV,BIO VIEW LTD,BIOV,ILS
BIRM-L,BIRMAN WOOD AND HARDWARE LTD,BIRM-L,ILS
BLRX,BIOLINERX LTD,BLRX,ILS
BLSR,BLUE SQUARE REAL ESTATE LTD,BLSR,ILS
BNRG,BRENMILLER ENERGY LTD,BNRG,ILS
BOLT,BIOLIGHT LIFE SCIENCES LTD,BOLT,ILS
BONS,BONUS BIOGROUP LTD,BONS,ILS
BOTI-L,BONEI HATICHON CIVIL ENGINEE,BOTI-L,ILS
BRAM,BRAM INDUSTRIES LTD,BRAM,ILS
BRAN,BARAN GROUP LTD,BRAN,ILS
BRIL,BRILL SHOE INDUSTRIES LTD,BRIL,ILS
BRMG,BRIMAG DIGITAL AGE LTD,BRMG,ILS
BRND,BRAND INDUSTRIES LTD,BRND,ILS
BSEN,BET SHEMESH ENGINES HOLDINGS,BSEN,ILS
BWAY,BRAINSWAY LTD,BWAY,ILS
BYAR,B YAIR BUILDING CORP 1988,BYAR,ILS
BYSD,BAYSIDE LAND CORPORATION LTD,BYSD,ILS
CAMT,CAMTEK LIMITED,CAMT,ILS
CANF,CAN FITE BIOPHARMA LTD,CANF,ILS
CAST,CASTRO MODEL LTD,CAST,ILS
CBI,CLAL BIOTECHNOLOGY INDUSTRIE,CBI,ILS
CDEV,COHEN DEVELOPMENT GAS &amp; OIL,CDEV,ILS
CEL,CELLCOM ISRAEL LTD,CEL,ILS
CFX,COFIX GROUP LTD,CFX,ILS
CGEN,COMPUGEN LTD,CGEN,ILS
CHAM,CHAM FOODS (ISRAEL) LTD,CHAM,ILS
CHR,CHIRON REFINERIES LTD,CHR,ILS
CISY,CI SYSTEMS (ISRAEL) LTD,CISY,ILS
CLBV,CLAL BEVERAGES,CLBV,ILS
CLIS,CLAL INSURANCE ENTERPR HLDGS,CLIS,ILS
CMDR,COMPUTER DIRECT GROUP LTD,CMDR,ILS
CMER,C. MER INDUSTRIES LTD,CMER,ILS
CNBT,CANNBIT PHARMACEUTICALS LTD,CNBT,ILS
CNMD-M,CANNOMED MEDICAL CANNABIS IN,CNMD-M,ILS
CPTP,CAPITAL POINT LTD,CPTP,ILS
CRMT,CARMIT CANDY INDUSTRIES LTD,CRMT,ILS
CRSO,CARASSO MOTORS LTD,CRSO,ILS
CSURE,CANNASSURE THERAPEUTICS LTD,CSURE,ILS
CTPL1,ISRAEL CITRUS PLANTATIONS(1),CTPL1,ILS
CTPL5,ISRAEL CITRUS PLANTATIONS(5),CTPL5,ILS
DANE,DANEL (ADIR YEOSHUA) LTD,DANE,ILS
DANH,DAN HOTELS CORP LTD,DANH,ILS
DCMA,DECAMA CAPITAL LTD,DCMA,ILS
DEDR,DELEK DRILLIN - LP,DEDR,ILS
DELT,DELTA-GALIL INDUSTRIES,DELT,ILS
DIMRI,YH DIMRI CONSTRUCT &amp; DEVELOP,DIMRI,ILS
DISI,DISCOUNT INVESTMENT CORP-REG,DISI,ILS
DLEA,DELEK AUTOMOTIVE SYSTEMS LTD,DLEA,ILS
DLEKG,DELEK GROUP LTD,DLEKG,ILS
DLMT-M,DOLOMITE HOLDINGS LTD,DLMT-M,ILS
DLRL,DELEK ROYALTIES 2012 LTD,DLRL,ILS
DNA,D.N.A BIOMEDICAL SOLUTIONS L,DNA,ILS
DRAL,DOR ALON ENERGY IN ISRAEL,DRAL,ILS
DRSL,DORSEL BAZ LTD,DRSL,ILS
DSCT,ISRAEL DISCOUNT BANK-A,DSCT,ILS
DUNI,DUNIEC BROTHERS LTD,DUNI,ILS
DXIL,MUNICIPAL BANK LTD,MCPL,ILS
ECP,ELECTRA CONSUMER PRODUCTS 19,ECP,ILS
EDRL,EDRI EL ISRAEL ASSETS LTD,EDRL,ILS
EFNC,ERECH FINANCE CAHALACHA LTD,EFNC,ILS
ELAL,EL AL ISRAEL AIRLINES,ELAL,ILS
ELCO,ELCO LTD,ELCO,ILS
ELCRE,ELECTRA REAL ESTATE LTD,ELCRE,ILS
ELDAV,ELDAV INVESTMENTS LTD,ELDAV,ILS
ELLO,ELLOMAY CAPITAL LTD,ELLO,ILS
ELMR,ELMOR ELECTRICAL INSTALLATIO,ELMR,ILS
ELRN,ELRON ELECTRONIC INDS LTD,ELRN,ILS
ELSPC,ELSPEC ENGINEERING LTD,ELSPC,ILS
ELTR,ELECTRA LTD,ELTR,ILS
ELWS,ELECTREON WIRELESS LTD,ELWS,ILS
EMCO,E &amp; M COMPUTING,EMCO,ILS
EMDV,EMILIA DEVELOPMENT LTD,EMDV,ILS
EMITF,ELBIT IMAGING LTD,EMITF,ILS
EMTC,ELBIT MEDICAL TECHNOLOGIES L,EMTC,ILS
ENDY,ENDYMED LTD,ENDY,ILS
ENLT,ENLIGHT RENEWABLE ENERGY LTD,ENLT,ILS
ENOG,ENERGEAN OIL &amp; GAS PLC,ENOG,ILS
ENRG,ENERGIX-RENEWABLE ENERGIES,ENRG,ILS
EQTL,EQUITAL LTD,EQTL,ILS
ESLT,ELBIT SYSTEMS LTD,ESLT,ILS
EVGN,EVOGENE LTD,EVGN,ILS
EXEN,EXALENZ BIOSCIENCE LTD,EXEN,ILS
EXPO,EXPORT INVESTMENT CO LTD,EXPO,ILS
FBRT,FMS ENTERPRISES MIGUN LTD,FBRT,ILS
FIBI,FIRST INTL BANK ISRAEL,FIBI,ILS
FIBIH,FIBI HOLDINGS,FIBIH,ILS
FNTS,FANTASY NETWORK LTD,FNTS,ILS
FORTY,FORMULA SYSTEMS (1985) LTD,FORTY,ILS
FOX,FOX WIZEL LTD,FOX,ILS
FRDN,FRIDENSON LOGISTIC SERVICES,FRDN,ILS
FTAL,FATTAL HOLDINGS 1998 LTD,FTAL,ILS
GAON,B. GAON HOLDINGS LTD,GAON,ILS
GBPR,GABAY PROPERTIES &amp; DEVELOPME,GBPR,ILS
GFC-L,G.F.C GREEN FIELD CAPITAL LT,GFC-L,ILS
GILT,GILAT SATELLITE NETWORKS LTD,GILT,ILS
GKL,GLOBAL KNAFAIM LEASING LTD,GKL,ILS
GLPL,GOLAN PLASTIC PRODUCTS LTD,GLPL,ILS
GLRS,GLOBRANDS LTD,GLRS,ILS
GLTC,GALILEO TECH LTD,GLTC,ILS
GNGR,GINEGAR PLASTIC PRODUCTS LTD,GNGR,ILS
GNRS,GENERATION CAPITAL LTD,GNRS,ILS
GODM-M,GO.D.M INVESTMENTS LTD,GODM-M,ILS
GOHO,GOLDEN HOUSE,GOHO,ILS
GOLD,GOLD BOND GROUP LTD/THE,GOLD,ILS
GOLF,GOLF &amp; CO GROUP LTD,GOLF,ILS
GOSS,G1 SECURE SOLUTIONS LTD,GOSS,ILS
GPGB,GP GLOBAL POWER LTD,GPGB,ILS
GSFI,GAN SHMUEL FOOD INDUSTRIES,GSFI,ILS
GZT,GAZIT-GLOBE LTD,GZT,ILS
HAIN,HALMAN-ALDUBI INVESTMENT HOU,HAIN,ILS
HAMAT,HAMAT GROUP LTD,HAMAT,ILS
HAML,HAMLET (ISRAEL-CANADA) LTD,HAML,ILS
HAP,HADERA PAPER LTD,HAP,ILS
HARL,HAREL INSURANCE INVESTMENTS,HARL,ILS
HDST,HADASIT BIO HOLDINGS LTD,HDST,ILS
HGG,HAGAG GROUP REAL ESTATE DEVE,HGG,ILS
HLAN,HILAN LTD,HLAN,ILS
HLMS,HOLMES PLACE WORLDWIDE BV,HLMS,ILS
HMAM,HAMAMA MEIR TRADING 1996 LT,HMAM,ILS
HNMR,HANAN MOR GROUP-HOLDINGS LTD,HNMR,ILS
HOD,HOD ASSAF INDUSTRIES LTD CO,HOD,ILS
HRL.F100,HAREL SAL DJ US BOND EQ MM,HRL.F100,ILS
HRL.F102,HAREL S&amp;P CONS STAPLES CUR H,HRL.F102,ILS
HRL.F109,HAREL TEL BOND YIELD SHEKEL,HRL.F109,ILS
HRL.F11,HAREL SAL (4A) TA 90,HRL.F11,ILS
HRL.F12,HAREL SAL 4A TA-BANKS5,HRL.F12,ILS
HRL.F13,HAREL SAL 00 TEL BOND 40,HRL.F13,ILS
HRL.F14,HAREL SAL TA-SME60,HRL.F14,ILS
HRL.F15,HAREL SAL 4A TA-REAL ESTATE,HRL.F15,ILS
HRL.F16,HAREL SAL 4A TA-FINANCE,HRL.F16,ILS
HRL.F17,HAREL SAL 4A TEL - DIV,HRL.F17,ILS
HRL.F18,HAREL SAL 4A TA-GROWTH,HRL.F18,ILS
HRL.F2,HAREL SAL 4A TA 125,HRL.F2,ILS
HRL.F200,HAREL S&amp;P CONS DISCR CUR HDG,HRL.F200,ILS
HRL.F201,HAREL S&amp;P REGIONAL BANKS CHG,HRL.F201,ILS
HRL.F203,HAREL EURO STOXX 50 EURO-HDG,HRL.F203,ILS
HRL.F204,HAREL ISE CYBER SEC DOLLAR-H,HRL.F204,ILS
HRL.F205,HAREL MSCI AC WORLD DOLLAR-H,HRL.F205,ILS
HRL.F207,HAREL SAL ISE CYBER SECURITY,HRL.F207,ILS
HRL.F208,HAREL IBOXX US CP LIQ 3-7 CH,HRL.F208,ILS
HRL.F209,HAREL SAL IBOXX USD CORP 3-7,HRL.F209,ILS
HRL.F24,HAREL SAL 00 TEL BD - SHEKEL,HRL.F24,ILS
HRL.F25,HAREL SAL 4D S&amp;P 500,HRL.F25,ILS
HRL.F26,HAREL SAL 4D NASDAQ 100,HRL.F26,ILS
HRL.F28,HAREL SAL (4D) DAX 30,HRL.F28,ILS
HRL.F29,HAREL SAL 4D HANG SENG,HRL.F29,ILS
HRL.F3,HAREL SAL 00 TEL BOND 20,HRL.F3,ILS
HRL.F30,HAREL SAL 4D MSCI INDIA,HRL.F30,ILS
HRL.F300,HAREL SAL TEL BOND SHEKEL-50,HRL.F300,ILS
HRL.F301,HAREL SAL TEL BOND-GLOBAL,HRL.F301,ILS
HRL.F302,HAREL SAL TA SECTOR-BALANCE,HRL.F302,ILS
HRL.F303,HAREL TEL BND - SHK BNK&amp;INS,HRL.F303,ILS
HRL.F31,HAREL SAL DJ US BOND EQ,HRL.F31,ILS
HRL.F4,HAREL SAL 00 TEL BOND 60,HRL.F4,ILS
HRL.F49,HAREL NASDAQ 100 CURRENCY HG,HRL.F49,ILS
HRL.F50,HAREL SAL S&amp;P 500 CURNCY HDG,HRL.F50,ILS
HRL.F51,HAREL RUSSELL 2000 CRNCY HDG,HRL.F51,ILS
HRL.F53,HAREL SAL DAX 30 CURNCY HDG,HRL.F53,ILS
HRL.F59,HAREL SAL 4D DJ US DIVIDEND,HRL.F59,ILS
HRL.F61,HAREL SAL 00 TEL BND CPI LNK,HRL.F61,ILS
HRL.F64,HAREL SAL DJ INDUSTRIAL AVG,HRL.F64,ILS
HRL.F65,HAREL SAL 4D EURO STOXX 50,HRL.F65,ILS
HRL.F67,HAREL SAL 4A NIKKEI 225 CHDG,HRL.F67,ILS
HRL.F68,HAREL SAL 4D S&amp;P INDUSTRIAL,HRL.F68,ILS
HRL.F69,HAREL SAL 00 TEL BOND YIELDS,HRL.F69,ILS
HRL.F7,HAREL SAL (4A) TA 35,HRL.F7,ILS
HRL.F70,HRL.TEL-BCLB,HRL.F70,ILS
HRL.F72,HAREL SAL 4D EMERGING MARKET,HRL.F72,ILS
HRL.F73,HAREL SAL 4D MSCI AC WORLD,HRL.F73,ILS
HRL.F74,HAREL SAL 4D S&amp;P HEALTH CARE,HRL.F74,ILS
HRL.F75,HAREL SAL 4D S&amp;P FINANCIAL,HRL.F75,ILS
HRL.F76,HAREL SAL 4D S&amp;P CONS STAPLE,HRL.F76,ILS
HRL.F77,HAREL SAL 4D STOXX EUR 600,HRL.F77,ILS
HRL.F80,HAREL STOXX EUROPE 600 EU-HG,HRL.F80,ILS
HRL.F81,HAREL SAL 4A S&amp;P FIN CURR HD,HRL.F81,ILS
HRL.F82,HAREL S&amp;P 500 L VOL CRNCY HG,HRL.F82,ILS
HRL.F84,HAREL MSCI EURO FIN EURO-HDG,HRL.F84,ILS
HRL.F86,HAREL S&amp;P TECHNOLOGY CUR HDG,HRL.F86,ILS
HRL.F87,HAREL SAL 4D S&amp;P TECHNOLOGY,HRL.F87,ILS
HRL.F93,HAREL S&amp;P HEALTH CARE CNCY H,HRL.F93,ILS
HRL.F94,HAREL 4A DJ US DVD CURR HDG,HRL.F94,ILS
HRL.F95,HAREL S&amp;P 500 EQUAL WT CHGD,HRL.F95,ILS
HRL.F96,HAREL SAL 4D S&amp;P ENERGY,HRL.F96,ILS
HRL.F99,HAREL SAL S&amp;P CONSUMER DISCR,HRL.F99,ILS
HRL.FK41,HAREL KOSHER TEL BOND 60,HRL.FK41,ILS
HRL.FK42,HAREL KOSHER TEL BOND-SHEKEL,HRL.FK42,ILS
HRL.FK43,HAREL SAL KOSHER TA 125,HRL.FK43,ILS
HRON,HIRON TRADE INVESTMENT (1),HRON,ILS
IBI,IBI INVESTMENT HOUSE LTD,IBI,ILS
IBLD,INDUSTRIAL BUILDINGS CORP,IBLD,ILS
ICB,ICB BIOTECHNOLOGY INVESTMENT,ICB,ILS
ICCM,ICECURE MEDICAL LTD,ICCM,ILS
ICL,ISRAEL CHEMICALS LTD,ICL,ILS
IDIN,IDI INSURANCE CO LTD,IDIN,ILS
IES,IES HOLDINGS LTD,IES,ILS
IFF,INTL FLAVORS &amp; FRAGRANCES,IFF,ILS
IGLD,INTERNET GOLD-GOLDEN LINES,IGLD,ILS
ILCO,ISRAEL CORP LIMITED/THE,ILCO,ILS
ILDC,ISRAEL LAND DEVELOPMENT - UR,ILDC,ILS
ILDR,ISRAEL LAND DEVELOPMENT CO A,ILDR,ILS
ILX,ILEX MEDICAL LTD,ILX,ILS
IMCO,IMCO INDUSTRIES LTD,IMCO,ILS
INBR,INBAR GROUP FINANCE LTD,INBR,ILS
INCR,INTERCURE LTD,INCR,ILS
INFR,INFIMER LTD,INFR,ILS
ININ,INTER INDUSTRIES LTD,ININ,ILS
INRM,INROM CONSTRUCTION INDUSTRIE,INRM,ILS
INTL,INTELICANNA LTD,INTL,ILS
INTR,INTER-GAMA INVESTMENT CO (1),INTR,ILS
IRI,INTERNET RESEARCH INSTITUTE,IRI,ILS
ISCN,ISRAEL CANADA T.R LTD,ISCN,ILS
ISRA.L,ISRAMCO NEGEV 2 LP,ISRA.L,ILS
ISRO,ISROTEL LTD,ISRO,ILS
ISRS,ISRAS INVESTMENT COMPANY LTD,ISRS,ILS
ISTA,ISSTA LINES LTD,ISTA,ILS
ITMR,ITAMAR MEDICAL LTD,ITMR,ILS
JBNK,BANK OF JERUSALEM,JBNK,ILS
KAFR,KAFRIT INDUSTRIES (1993) LTD,KAFR,ILS
KARE,KARDAN REAL ESTATE ESTATE,KARE,ILS
KDST,KADIMASTEM LTD,KDST,ILS
KEN,KENON HOLDINGS LTD,KEN,ILS
KLIL,KLIL INDUSTRIES LTD,KLIL,ILS
KLIN-M,E.N SHOHAM BUSINESS LTD,KLIN-M,ILS
KMDA,KAMADA LTD,KMDA,ILS
KMNK,KMN CAPITAL LTD,KMNK,ILS
KNFM,KNAFAIM HOLDINGS LTD,KNFM,ILS
KRDI,KARDAN ISRAEL LTD,KRDI,ILS
KRNV,KARDAN NV,KRNV,ILS
KRUR,KERUR HOLDINGS LTD,KRUR,ILS
KSM.F1,KSM ETF TEL-CP35,KSM.F1,ILS
KSM.F10,KSM ETF HHOTR,KSM.F10,ILS
KSM.F101,KSM ETF SPTSX60N CH,KSM.F101,ILS
KSM.F103,KSM ETF TA-OIL,KSM.F103,ILS
KSM.F104,KSM ETF TA-BIO,KSM.F104,ILS
KSM.F106,KSM ETF IBOXIG30,KSM.F106,ILS
KSM.F107,KSM ETF TEL-BCL,KSM.F107,ILS
KSM.F108,KSM ETF TEL-BCLS,KSM.F108,ILS
KSM.F109,KSM ETF SPSIHON,KSM.F109,ILS
KSM.F11,KSM ETF CTIUSTR,KSM.F11,ILS
KSM.F110,KSM ETF TEL-YLD,KSM.F110,ILS
KSM.F111,KSM ETF LV SPTR500N X3,KSM.F111,ILS
KSM.F112,KSM ETF LV XNDXNNR X3,KSM.F112,ILS
KSM.F113,KSM ETF LV DAXNR X3,KSM.F113,ILS
KSM.F114,KSM ETF LVSHO SPTR500N X3,KSM.F114,ILS
KSM.F115,KSM ETF LVSHO XNDXNNR X3,KSM.F115,ILS
KSM.F116,KSM ETF LVSHO DAXNR X3,KSM.F116,ILS
KSM.F117,KSM ETF SPTRSMCN CH,KSM.F117,ILS
KSM.F118,KSM ETF MWMFTR,KSM.F118,ILS
KSM.F119,KSM ETF CMP STK US CH,KSM.F119,ILS
KSM.F12,KSM ETF IXENTR,KSM.F12,ILS
KSM.F120,KSM ETF DRBN CH,KSM.F120,ILS
KSM.F121,KSM ETF SXXR EH,KSM.F121,ILS
KSM.F122,KSM ETF SXXR,KSM.F122,ILS
KSM.F123,KSM ETF DRBN,KSM.F123,ILS
KSM.F124,KSM ETF MCXR EH,KSM.F124,ILS
KSM.F125,KSM ETF CMP STK EU EH,KSM.F125,ILS
KSM.F126,KSM ETF TEL-BCLB,KSM.F126,ILS
KSM.F127,KSM ETF SX7R EH,KSM.F127,ILS
KSM.F128,KSM ETF MDAXNR,KSM.F128,ILS
KSM.F129,KSM ETF MDAXNR CH,KSM.F129,ILS
KSM.F13,KSM ETF TEL-DIV,KSM.F13,ILS
KSM.F130,KSM ETF SXDR,KSM.F130,ILS
KSM.F131,KSM ETF SXAR,KSM.F131,ILS
KSM.F132,KSM ETF IXMNTR,KSM.F132,ILS
KSM.F133,KSM ETF IXINTR,KSM.F133,ILS
KSM.F134,KSM ETF IXYNTR,KSM.F134,ILS
KSM.F135,KSM ETF SMIC,KSM.F135,ILS
KSM.F136,KSM ETF MCXNUK CH,KSM.F136,ILS
KSM.F137,KSM ETF SX7R,KSM.F137,ILS
KSM.F138,KSM ETF UKXNUK CH,KSM.F138,ILS
KSM.F139,KSM ETF DJINETN CH,KSM.F139,ILS
KSM.F14,KSM ETF BCOMCOT,KSM.F14,ILS
KSM.F140,KSM ETF CMP STK MID DV CH,KSM.F140,ILS
KSM.F141,KSM ETF CMP BND GEN+EQ CH,KSM.F141,ILS
KSM.F142,KSM ETF SP5LVHDN,KSM.F142,ILS
KSM.F143,KSM ETF M1WO DH,KSM.F143,ILS
KSM.F144,KSM ETF TEL-COMP,KSM.F144,ILS
KSM.F145,KSM ETF DJDVN CH,KSM.F145,ILS
KSM.F146,KSM ETF SD3T CH,KSM.F146,ILS
KSM.F147,KSM ETF SX7T CH,KSM.F147,ILS
KSM.F148,KSM ETF SHO TEL-YLD,KSM.F148,ILS
