ABIL,ABILITY INC,ABIL,ILS
PSG.F20,PSAGOT ETF TEL-CP35,PSG.F20,ILS
PSG.F21,PSAGOT ETF TEL-CP51,PSG.F21,ILS
PSG.F22,PSAGOT ETF TEL-CPIA,PSG.F22,ILS
PSG.F23,PSAGOT ETF TEL-CPAA,PSG.F23,ILS
PSG.F24,PSAGOT ETF TEL-BSH,PSG.F24,ILS
PSG.F25,PSAGOT ETF TEL-COMP,PSG.F25,ILS
PSG.F26,PSAGOT ETF TELB,PSG.F26,ILS
PSG.F27,PSAGOT ETF TEL-NIS,PSG.F27,ILS
PSG.F28,PSAGOT ETF TEL-B50,PSG.F28,ILS
PSG.F29,PSAGOT ETF TEL-SH03,PSG.F29,ILS
PSG.F3,PSAGOT ETF TAR25FIG,PSG.F3,ILS
PSG.F30,PSAGOT ETF TEL-SH35,PSG.F30,ILS
PSG.F31,PSAGOT ETF TEL-S51,PSG.F31,ILS
PSG.F32,PSAGOT ETF TEL-BGLO,PSG.F32,ILS
PSG.F33,PSAGOT ETF TEL-SH A,PSG.F33,ILS
PSG.F34,PSAGOT ETF TEL-SH AA - AAA,PSG.F34,ILS
PSG.F35,PSAGOT ETF TA-BANK5,PSG.F35,ILS
PSG.F36,PSAGOT ETF TA-90,PSG.F36,ILS
PSG.F37,PSAGOT ETF TA-REAL ESTATE,PSG.F37,ILS
PSG.F38,PSAGOT ETF TA-GLOB-BLUETECH,PSG.F38,ILS
PSG.F39,PSAGOT ETF TEL-DIV,PSG.F39,ILS
PSG.F4,PSAGOT ETF TAR5FIG,PSG.F4,ILS
PSG.F40,PSAGOT ETF (4A) TA-GROWTH,PSG.F40,ILS
PSG.F41,PSAGOT ETF TA-35,PSG.F41,ILS
PSG.F42,PSAGOT ETF TA-125,PSG.F42,ILS
PSG.F43,PSAGOT ETF TA-FINANCE,PSG.F43,ILS
PSG.F44,PSAGOT ETF TA-SME60,PSG.F44,ILS
PSG.F45,PSAGOT ETF TA-OIL &amp; GAS,PSG.F45,ILS
PSG.F46,PSAGOT ETF TA-SME150,PSG.F46,ILS
PSG.F47,PSAGOT ETF TA-SECTOR-BALANCE,PSG.F47,ILS
PSG.F48,PSAGOT ETF DJ US DIV,PSG.F48,ILS
PSG.F49,PSAGOT ETF DB COMMODITIES,PSG.F49,ILS
PSG.F5,PSAGOT ETF TASHTTB,PSG.F5,ILS
PSG.F50,PSAGOT ETF WILDERHILL ECO,PSG.F50,ILS
PSG.F51,PSAGOT ETF EU STOXX DIV30,PSG.F51,ILS
PSG.F52,PSAGOT ETF ?RE EPRA EU,PSG.F52,ILS
PSG.F53,PSAGOT ETF EU STOXX50,PSG.F53,ILS
PSG.F54,PSAGOT ETF ?DAX 30,PSG.F54,ILS
PSG.F55,PSAGOT ETF DJ US RE,PSG.F55,ILS
PSG.F56,PSAGOT ETF FTSE 100,PSG.F56,ILS
PSG.F57,PSAGOT ETF ?NORDIC DIV,PSG.F57,ILS
PSG.F58,PSAGOT ETF DJ GR DIV20,PSG.F58,ILS
PSG.F59,PSAGOT ETF CAC 40,PSG.F59,ILS
PSG.F6,PSAGOT ETF TANLGOV,PSG.F6,ILS
PSG.F60,PSAGOT ETF RUSSELL 2000,PSG.F60,ILS
PSG.F61,PSAGOT ETF ?LBMA GOLD AM,PSG.F61,ILS
PSG.F62,PSAGOT ETF IBOXX USD IG30,PSG.F62,ILS
PSG.F63,PSAGOT ETF IBOXX USD IG30 H,PSG.F63,ILS
PSG.F64,PSAGOT ETF NDX 100,PSG.F64,ILS
PSG.F65,PSAGOT ETF S&amp;P 500,PSG.F65,ILS
PSG.F66,PSAGOT ETF DJ INDUSTRIAL,PSG.F66,ILS
PSG.F67,PSAGOT SAL STOXX EURO 600,PSG.F67,ILS
PSG.F68,PSAGOT ETF SP HEALTHCARE,PSG.F68,ILS
PSG.F69,PSAGOT ETF NDX US BBACK,PSG.F69,ILS
PSG.F7,PSAGOT ETF TAR02GV,PSG.F7,ILS
PSG.F70,PSAGOT ETF SP RETAIL,PSG.F70,ILS
PSG.F71,PSAGOT ETF SP TECH,PSG.F71,ILS
PSG.F73,PSAGOT ETF SP ENERGY,PSG.F73,ILS
PSG.F74,PSAGOT ETF SP FINANCE,PSG.F74,ILS
PSG.F75,PSAGOT ETF STOXX600 BANKS,PSG.F75,ILS
PSG.F76,PSAGOT ETF BB US CRDT,PSG.F76,ILS
PSG.F77,PSAGOT ETF SP 1500 MOMENT,PSG.F77,ILS
PSG.F78,PSAGOT ETF SP RBANKS,PSG.F78,ILS
PSG.F79,PSAGOT ETF SP CONS STAPLES,PSG.F79,ILS
PSG.F8,PSAGOT ETF TAR25GV,PSG.F8,ILS
PSG.F80,PSAGOT ETF SP INDUSTRIAL,PSG.F80,ILS
PSG.F81,PSAGOT ETF SP CONS DISCRET,PSG.F81,ILS
PSG.F82,PSAGOT ETF IBOXX USD IG0-5 H,PSG.F82,ILS
PSG.F83,PSAGOT ETF BB USCRDT1-3 H,PSG.F83,ILS
PSG.F84,PSAGOT ETF BB US CORP1-5 H,PSG.F84,ILS
PSG.F85,PSAGOT ETF BB USCRDT5-10 H,PSG.F85,ILS
PSG.F86,PSAGOT ETF BB INTERCRDT H,PSG.F86,ILS
PSG.F87,PSAGOT ETF BB US CORP1-5,PSG.F87,ILS
PSG.F88,PSAGOT ETF BB INTERCRDT,PSG.F88,ILS
PSG.F89,PSAGOT ETF SP PHARMA,PSG.F89,ILS
PSG.F9,PSAGOT ETF TAR510GV,PSG.F9,ILS
PSG.F90,PSAGOT ETF SP 500 LVHD,PSG.F90,ILS
PSG.F91,PSAGOT ETF DJ OIL&amp;GAS,PSG.F91,ILS
PSG.F92,PSAGOT ETF NIKKEI225,PSG.F92,ILS
PSG.F93,PSAGOT ETF MSCI EAFE,PSG.F93,ILS
PSG.F95,PSAGOT ETF DJ ASIA DIV30,PSG.F95,ILS
PSG.F96,PSAGOT ETF DJ CA DIV,PSG.F96,ILS
PSG.F97,PSAGOT ETF DJ AU DIV30,PSG.F97,ILS
PSG.F98,PSAGOT ETF STOXX GLOBDIV,PSG.F98,ILS
PSG.F99,PSAGOT ETF IBOVESPA,PSG.F99,ILS
PSG.FK1,PSAGOT ETF KO TEL-B60,PSG.FK1,ILS
PSG.FK2,PSAGOT ETF KO TEL-YLD,PSG.FK2,ILS
PSG.FK3,PSAGOT ETF KO TEL-BSH,PSG.FK3,ILS
PSG.FK4,PSAGOT ETF KO TA-125,PSG.FK4,ILS
PSG.FK5,PSAGOT ETF KO TA-SME60,PSG.FK5,ILS
PSTI,PLURISTEM THERAPEUTICS INC,PSTI,ILS
PTBL,PROPERTY &amp; BUILDING CORP LTD,PTBL,ILS
PTCH,ISRAEL PETROCHEMICAL ENTERPR,PTCH,ILS
PTNR,PARTNER COMMUNICATIONS CO,PTNR,ILS
PZOL,PAZ OIL CO LTD,PZOL,ILS
QLTU,QUALITAU LTD,QLTU,ILS
QNCO,QUEENCO LTD,QNCO,ILS
RANI,RANI ZIM SHOPPING CENTERS LT,RANI,ILS
RATI.L,RATIO OIL EXPLORATION,RATI.L,ILS
RAVD,RAVAD,RAVD,ILS
RDHL,REDHILL BIOPHARMA LTD,RDHL,ILS
REKA,REKAH PHARMACEUTICAL,REKA,ILS
RIMO,RIMONI INDUSTRIES LTD,RIMO,ILS
RIT1,REIT 1 LTD,RIT1,ILS
RLCO,RALCO AGENCIES,RLCO,ILS
RMLI,RAMI LEVY CHAIN STORES HASHI,RMLI,ILS
RMN,RAM-ON INVESTMENTS AND HOLDI,RMN,ILS
ROBO,ROBO GROUP TEK LTD,ROBO,ILS
ROTS,ROTSHTEIN REALESTATE LTD,ROTS,ILS
RPAC,RAPAC COMMUNICATION &amp; INFRAS,RPAC,ILS
RSEL,RSL ELECTRONICS LTD,RSEL,ILS
RTEN.L,ROTEM ENERGY MINERAL (REM),RTEN.L,ILS
RTPT.L,RATIO PETROLEUM ENERGY LP,RTPT.L,ILS
RVL,RAVAL ICS LTD,RVL,ILS
SAE,SHUFERSAL LTD,SAE,ILS
SAFE,SAFE-T GROUP LTD,SAFE,ILS
SALG,SHALAG INDUSTRIES LTD,SALG,ILS
SANO1,SANO-BRUNOS ENTERPRISES (1),SANO1,ILS
SCC,SPACE COMMUNICATION LTD,SCC,ILS
SCIX,SUNY CELLULAR COMMUNICATION,SCIX,ILS
SCOP,SCOPE METALS GROUP LTD,SCOP,ILS
SEFA,SHEFA YAMIM,SEFA,ILS
SHAN,SHANIV,SHAN,ILS
SHGR,SHAGRIR GROUP VEHICLE SERVIC,SHGR,ILS
SHNP,E. SCHNAPP CO WORKS LTD,SHNP,ILS
SHVA,AUTOMATIC BANK SERVICES LTD,SHVA,ILS
SKBN,SHIKUN &amp; BINUI LTD,SKBN,ILS
SKLN,SKYLINE INVESTMENTS INC,SKLN,ILS
SLGN,SOLEGREEN LTD,SLGN,ILS
SMNIN,SHEMEN INDUSTRIES LTD,SMNIN,ILS
SMT,SUMMIT REAL ESTATE HOLDING,SMT,ILS
SMTO,SOMOTO LTD,SMTO,ILS
SNEL,SYNEL MLL PAYWAY LTD,SNEL,ILS
SNFL,SUNFLOWER SUSTAINABLE INVEST,SNFL,ILS
SOG-M,SHEMEN OIL &amp; GAS RESOUCES LT,SOG-M,ILS
SPEN,SHAPIR ENGINEERING AND INDUS,SPEN,ILS
SPNS,SAPIENS INTERNATIONAL CORP,SPNS,ILS
SPNTC,SPUNTECH INDUSTRIES LTD,SPNTC,ILS
SPRG,SPRING VENTURES LTD,SPRG,ILS
SRAC,S.R ACCORD LTD,SRAC,ILS
SRFT,SARFATI,SRFT,ILS
STCM,SATCOM SYSTEMS LTD,STCM,ILS
STG,STG INTERNATIONAL LTD,STG,ILS
STRS,STRAUSS GROUP LTD,STRS,ILS
SUNY,SUNY ELECTRONIC INC LTD-NEW,SUNY,ILS
TALD,TALDOR COMPUTER SYSTEMS 1986,TALD,ILS
TATT,TAT TECHNOLOGIES LTD,TATT,ILS
TAYA,TAYA INVESTMENT CO LTD,TAYA,ILS
TCH.F1,TACHLIT SAL 40 TA 35,TCH.F1,ILS
TCH.F10,TC.TELBOND20,TCH.F10,ILS
TCH.F100,TACHLIT SAL STOXX EUROPE 600,TCH.F100,ILS
TCH.F101,TACHLIT SAL STX EU 600 EU HG,TCH.F101,ILS
TCH.F102,TC.MSCIWORLDILS,TCH.F102,ILS
TCH.F103,TACHLIT STOXX 600 BANKS NTR,TCH.F103,ILS
TCH.F104,TC.TELBONDMAGAR,TCH.F104,ILS
TCH.F105,TACHLIT CMPST 3 WRLD EQY 40A,TCH.F105,ILS
TCH.F106,TACHLIT CMPST EURP EQY 40A,TCH.F106,ILS
TCH.F107,TACHLIT SP MSCI NTR NIS 40A,TCH.F107,ILS
TCH.F108,TACHLIT FR CAC40 NTR NIS 40A,TCH.F108,ILS
TCH.F11,TACHLIT SAL S&amp;P 500 CUR HDGD,TCH.F11,ILS
TCH.F110,TC.TELBONDVAR,TCH.F110,ILS
TCH.F111,TC.CMPBONDDIV,TCH.F111,ILS
TCH.F112,TC.CMPBONDGLOEQ,TCH.F112,ILS
TCH.F113,TACHLIT SAL DAX 30,TCH.F113,ILS
TCH.F114,TACHLIT INDIA S&amp;P NIFTY 4DA,TCH.F114,ILS
TCH.F116,TC.SHTA90,TCH.F116,ILS
TCH.F118,TC.TAFINANCE,TCH.F118,ILS
TCH.F12,TACHLIT SAL 4A DAX 30 CRNCYH,TCH.F12,ILS
TCH.F120,TACHLIT SAL 60 SHORT TA 35,TCH.F120,ILS
TCH.F123,TC.CMPGOVTA355,TCH.F123,ILS
TCH.F124,TACHLIT SAL MSCI AC WORLD,TCH.F124,ILS
TCH.F125,TACHLIT RUSSIA RDXUSD 4DA,TCH.F125,ILS
TCH.F127,TACHLIT CMP5 ISRL EQ100 40A,TCH.F127,ILS
TCH.F128,TACHLIT SAL MSCI EM,TCH.F128,ILS
TCH.F129,TACHLIT SAL NIKKEI 225 CHDG,TCH.F129,ILS
TCH.F13,TC.CMOGOVDIV10,TCH.F13,ILS
TCH.F130,TACHLIT AU S&amp;P ASX 200 4DA,TCH.F130,ILS
TCH.F131,TACHLIT SAL RUSSELL 2000,TCH.F131,ILS
TCH.F132,TC.CMPSHA/GAL25,TCH.F132,ILS
TCH.F133,TC.CMPGAL/SHA25,TCH.F133,ILS
TCH.F134,TACHLIT CMP3 FRGN EQ 4DA,TCH.F134,ILS
TCH.F135,TACHLIT COMPOSITE 3 TA-90 33,TCH.F135,ILS
TCH.F136,TC.TAOILGAS,TCH.F136,ILS
TCH.F137,TC.TABIOMED,TCH.F137,ILS
TCH.F138,TC.TELBONDLBANK,TCH.F138,ILS
TCH.F139,TACHLIT TA-125 SERIES 2 40A,TCH.F139,ILS
TCH.F14,TC.GOVSHEKEL,TCH.F14,ILS
TCH.F140,TCHLT FNC USA S&amp;P IXMNTR 40A,TCH.F140,ILS
TCH.F141,TACHLIT FTSE 250 MIDCAP ILS,TCH.F141,ILS
TCH.F142,TACHLIT NASDAQ BIOTHECH ILS,TCH.F142,ILS
TCH.F143,TACHLIT GOLDEN DRAGON ILS,TCH.F143,ILS
TCH.F144,TACHLIT S&amp;P HY DIV ARISTOCRT,TCH.F144,ILS
TCH.F145,TACHLIT S&amp;P UK HY DIV ARISTO,TCH.F145,ILS
TCH.F146,TC.SP500ARISTO,TCH.F146,ILS
TCH.F147,TACHLIT S&amp;P DIV ARISTOCRAT,TCH.F147,ILS
TCH.F148,TACHLIT COMP DIV ARISTOCRAT,TCH.F148,ILS
TCH.F149,TC.IBOXX$TOP30,TCH.F149,ILS
TCH.F150,TACHLIT IPOX 100 US ILS 40A,TCH.F150,ILS
TCH.F151,TACHLIT S&amp;P MIDCAP 400 ILS,TCH.F151,ILS
TCH.F152,TC.TEL-CPAA,TCH.F152,ILS
TCH.F153,TC.TECDAX,TCH.F153,ILS
TCH.F16,TC.CMPGOVFEQ,TCH.F16,ILS
TCH.F18,TC.CMPGOVTA125,TCH.F18,ILS
TCH.F19,TC.CMPGOVCPEQ,TCH.F19,ILS
TCH.F2,TC.TA125,TCH.F2,ILS
TCH.F20,TC.TELDIV,TCH.F20,ILS
TCH.F21,TACHLIT SAL SME60,TCH.F21,ILS
TCH.F22,TC.CMPGOVCORP,TCH.F22,ILS
TCH.F23,TACHLIT COMPOSITE 5 LOCAL E,TCH.F23,ILS
TCH.F24,TC.GILON,TCH.F24,ILS
TCH.F25,TC.GALIL2-5,TCH.F25,ILS
TCH.F26,TC.TELBOND40,TCH.F26,ILS
TCH.F27,TC.TELBOND60,TCH.F27,ILS
TCH.F28,TCHLT KOREA KOSPI200 ILS 40A,TCH.F28,ILS
TCH.F29,TACHLIT FTSE 100 ILS 40A,TCH.F29,ILS
TCH.F3,TACHLIT SAL 40 TA BANK 5,TCH.F3,ILS
TCH.F30,TC.SHAHRIM,TCH.F30,ILS
TCH.F31,TACHLIT NON-LINKED G BD 2-5Y,TCH.F31,ILS
TCH.F32,TC.SHAHAR5+,TCH.F32,ILS
TCH.F33,TACHLIT SAL 00 CPI GV B 5-10,TCH.F33,ILS
TCH.F34,TC.TELBONDNIS,TCH.F34,ILS
TCH.F35,TC.CMPGOVCORP50,TCH.F35,ILS
TCH.F36,TC.CMPGOCOTA125,TCH.F36,ILS
TCH.F38,TC.CMPGOVEQ15,TCH.F38,ILS
TCH.F39,TACHLIT SAL RUSSELL 2000 CHG,TCH.F39,ILS
TCH.F4,TACHLIT SAL NASDAQ 100 CHDG,TCH.F4,ILS
TCH.F40,TACHLIT CMP3 FRGN EQ ILS 40A,TCH.F40,ILS
TCH.F41,TC.TELBONDYIELD,TCH.F41,ILS
TCH.F43,TACHLIT SAL S&amp;P REGIONAL BNK,TCH.F43,ILS
TCH.F44,TACHLIT GERMANY MIDCAP MDAX,TCH.F44,ILS
TCH.F45,TACHLIT US BUYBACK ILS 40A,TCH.F45,ILS
TCH.F46,TACHLIT GE M-CP MDAX ILS 40A,TCH.F46,ILS
TCH.F48,TACHLIT COMP3 LARGECAP DEV,TCH.F48,ILS
TCH.F49,TCHLT S&amp;P HLTH NTR ILS 40A,TCH.F49,ILS
TCH.F5,TACHLIT CHINA HSCEI ILS 40A,TCH.F5,ILS
TCH.F50,TC.SPFINANCE,TCH.F50,ILS
TCH.F51,TCHLT S&amp;P INDST NTR ILS 40A,TCH.F51,ILS
TCH.F52,TACHLIT CMP CONS US 100% NTR,TCH.F52,ILS
TCH.F53,TACHLIT CMPST HLT-CR BIO-TC,TCH.F53,ILS
TCH.F54,TC.SPTRANSPORT,TCH.F54,ILS
TCH.F55,TC.SPCONSUDIS,TCH.F55,ILS
TCH.F56,TACHLIT S&amp;P TECH SECTOR NTR,TCH.F56,ILS
TCH.F57,TACHLIT SAL S&amp;P CONS STAPLES,TCH.F57,ILS
TCH.F58,TACHLIT SAL S&amp;P HEALTH CARE,TCH.F58,ILS
TCH.F6,TC.SHTA125,TCH.F6,ILS
TCH.F62,TC.TELBONDNIS,TCH.F62,ILS
TCH.F63,TC.ISECEYBER,TCH.F63,ILS
TCH.F64,TC.TELBONDYIELD,TCH.F64,ILS
TCH.F65,TACHLIT SAL S&amp;P ENERGY,TCH.F65,ILS
TCH.F66,TACHLIT S&amp;P 500 LOWV HD ILS,TCH.F66,ILS
TCH.F67,TC.SP500LVHD,TCH.F67,ILS
TCH.F68,TC.SP500LV,TCH.F68,ILS
TCH.F69,TACHLIT SAL S&amp;P AER0 &amp; DFNSE,TCH.F69,ILS
TCH.F7,TACHLIT SAL EU STOXX 50 CHDG,TCH.F7,ILS
TCH.F70,TC.SPINDUSTRIAL,TCH.F70,ILS
TCH.F71,TC.MSCIAC,TCH.F71,ILS
TCH.F72,TC.TELBONDNIS03,TCH.F72,ILS
TCH.F73,TC.TELBONDNIS35,TCH.F73,ILS
TCH.F74,TC.TELBONDNIS51,TCH.F74,ILS
TCH.F75,TC.TELBNDGLOBAL,TCH.F75,ILS
TCH.F76,TACHLIT SAL S&amp;P 500,TCH.F76,ILS
TCH.F77,TACHLIT SAL NASDAQ 100,TCH.F77,ILS
TCH.F78,TACHLIT SAL 4D NIKKEI 225,TCH.F78,ILS
TCH.F79,TACHLIT SAL EUR STOXX 50,TCH.F79,ILS
TCH.F8,TC.GOVTA35,TCH.F8,ILS
TCH.F80,TACHLIT SAL NASDAQ BIOTECH,TCH.F80,ILS
TCH.F81,TC.FUBRENTOIL,TCH.F81,ILS
TCH.F82,TC.FUSILVER,TCH.F82,ILS
TCH.F83,TC.TAREALEST,TCH.F83,ILS
TCH.F84,TACHLIT DAX GLB BRIC ILS 40A,TCH.F84,ILS
TCH.F85,TC.TAGROWTH,TCH.F85,ILS
TCH.F86,TACHLIT CANADA S&amp;P60 ILS 40A,TCH.F86,ILS
TCH.F87,TC.GALIL02,TCH.F87,ILS
TCH.F88,TC.SHAHAR02,TCH.F88,ILS
TCH.F89,TACHLIT KOREA KOSPI 200 4DA,TCH.F89,ILS
TCH.F9,TC.TA90,TCH.F9,ILS
TCH.F90,TACHLIT BRAZIL IBOV GTR 4DA,TCH.F90,ILS
TCH.F91,TC.MKM,TCH.F91,ILS
TCH.F92,TACHLIT CHINA FTSE 50 4DA,TCH.F92,ILS
TCH.F93,TC.LVRG*2TA35,TCH.F93,ILS
TCH.F94,TC.GOLDAMUSD,TCH.F94,ILS
TCH.F95,TC.CMPGOVCORP30,TCH.F95,ILS
TCH.F97,TC.BONDLYETER,TCH.F97,ILS
TCH.F98,TC.LVRG*3TA35,TCH.F98,ILS
TCH.F99,TC.SHORT*2TA35,TCH.F99,ILS
TCH.FK1,TC.KOTELBONDYLD,TCH.FK1,ILS
TCH.FK2,TC.KOBONDLYETER,TCH.FK2,ILS
TCH.FK3,TC.KOTELBONDNIS,TCH.FK3,ILS
TCH.FK4,TC.KOTA125,TCH.FK4,ILS
TCH.FK5,TC.KOTASME60,TCH.FK5,ILS
TDGN,TADIR GAN LTD,TDGN,ILS
TDRN,TADIRAN HOLDINGS LTD,TDRN,ILS
TEDE,TEDEA TECH DEVELOP &amp; AUTOMAT,TEDE,ILS
TEVA,TEVA PHARMACEUTICAL IND LTD,TEVA,ILS
TFRLF,TEFRON LTD,TFRLF,ILS
TGTR,TOGETHER PHARMA LTD,TGTR,ILS
TIGBUR,TIGBUR-TEMPORARY PROFESSIONA,TIGBUR,ILS
TLRD,TELRAD NETWORKS LTD,TLRD,ILS
TLSY,TELSYS,TLSY,ILS
TMRP,TAMAR PETROLEUM LTD,TMRP,ILS
TNPV,TECHNOPLUS VENTURES LTD,TNPV,ILS
TOPS,TOP RAMDOR SYSTEMS &amp; COMPUTE,TOPS,ILS
TREN,TRENDLINE INFORMATION &amp; COMM,TREN,ILS
TSEM,TOWER SEMICONDUCTOR LTD,TSEM,ILS
TTAM,TIV TAAM HOLDINGS 1 LTD,TTAM,ILS
TUBE,GAON GROUP LTD,TUBE,ILS
TUZA,TEUZA-A FAIRCHILD TECH VENT,TUZA,ILS
ULTR,GIBUI HOLDINGS LTD,ULTR,ILS
UNCR-M,UNET CREDIT FINANCE SERVICES,UNCR-M,ILS
UNIT,UNITRONICS,UNIT,ILS
UNON,UNION BANK OF ISRAEL,UNON,ILS
UNVO,UNIVO PHARMACEUTICALS,UNVO,ILS
USER-M,USER TREND LTD,USER-M,ILS
UTRN,UTRON LTD,UTRN,ILS
VCTR,VICTORY SUPERMARKET CHAIN LT,VCTR,ILS
VILR,VILLAR INTERNATIONAL LTD,VILR,ILS
VISN,VISION SIGMA LTD,VISN,ILS
VNTZ,VONETIZE PLC,VNTZ,ILS
VTNA,VITANIA LTD,VTNA,ILS
WLFD,WILLI FOOD INVESTMENTS,WLFD,ILS
WSMK,WHITESMOKE SOFTWARE LTD,WSMK,ILS
WTS,BH WHITESTONE GROUP LTD,WTS,ILS
XENA,XENIA VENTURE CAPITAL LTD,XENA,ILS
XTLB,XTL BIOPHARMACEUTICALS LTD,XTLB,ILS
YAAC,YA'ACOBI BROTHERS GROUP LTD,YAAC,ILS
YBOX,YBOX REAL ESTATE LTD,YBOX,ILS
ZMH,Z.M.H HAMMERMAN LTD,ZMH,ILS
ZNKL,ZANLAKOL LTD,ZNKL,ILS
ZUR,ZUR SHAMIR HOLDINGS LTD,ZUR,ILS
